 Chunk         Ties       Losses         Wins        Total
   138      3392988      1630241     49030771     54054000
   139      4666927      3316360     46070713     54054000
   140      5305657      3723231     45025112     54054000
   141      5174431      3202849     45676720     54054000
   142      2508360      2184863     49360777     54054000
   143      3822400      2617736     47613864     54054000
   144      2033058      2985352     49035590     54054000
   145      2736515      3638442     47679043     54054000
   146      2840354      2755161     48458485     54054000
   147      4504833      4740148     44809019     54054000
   148      1769274      7156248     45128478     54054000
   149      2325392      7409796     44318812     54054000
   150      3371270      9027653     41655077     54054000
   151      2203646      7698277     44152077     54054000
   152      3683394      7675705     42694901     54054000
   153      3995468      8215564     41842968     54054000
   154      2040846      5821103     46192051     54054000
   155      1673626      2204912     50175462     54054000
   156      1377072      3313796     49363132     54054000
   157      1622322      1997172     50434506     54054000
   158      2299174      3992463     47762363     54054000
   159      2048085      3543374     48462541     54054000
   160      1968008      1196698     50889294     54054000
   161      1843130      1732850     50478020     54054000
   162      3325169      3664943     47063888     54054000
   163      3741804      4399162     45913034     54054000
   164      2837637      3349718     47866645     54054000
   165      1889231      1498551     50666218     54054000
   166      2616389      1145012     50292599     54054000
   167      2831645      1492061     49730294     54054000
   168      2223239      1958381     49872380     54054000
   169      3497236      2765614     47791150     54054000
   170      4417652      4351358     45284990     54054000
   171      6296123      3831526     43926351     54054000
   172      3148483      3426443     47479074     54054000
   173      4722910      3294900     46036190     54054000
   174      2807716      2711414     48534870     54054000
   175      2506598      2244169     49303233     54054000
   176      2663050      1681508     49709442     54054000
   177      3797188      1664726     48592086     54054000
   178      4781280      2026928     47245792     54054000
   179      3067387      2268307     48718306     54054000
   180      2515236      2707675     48831089     54054000
   181      3392114      2665448     47996438     54054000
   182      4550582      2757995     46745423     54054000
   183      3508572      4123856     46421572     54054000
   184      3916003      5976599     44161398     54054000
   185      5193722      5260047     43600231     54054000
   186      5217897      4137102     44699001     54054000
   187      5302893      6497252     42253855     54054000
   188      3884844      5776767     44392389     54054000
   189      5551418      4930001     43572581     54054000
   190      5283858      4002687     44767455     54054000
   191      6251662      5826904     41975434     54054000
   192      2422783      4213617     47417600     54054000
   193      3145405      4278698     46629897     54054000
   194       290595      1264335     52499070     54054000
   195       314955      1075311     52663734     54054000
   196       344627      1268711     52440662     54054000
   197       340449       782217     52931334     54054000
   198       354999       934641     52764360     54054000
   199       469799      1158829     52425372     54054000
   200       271993       662176     53119831     54054000
   201       330352       459385     53264263     54054000
   202       318055       968115     52767830     54054000
   203       377840       828062     52848098     54054000
   204       490435       925599     52637966     54054000
   205       434886      1012974     52606140     54054000
   206       350001       671649     53032350     54054000
   207       219284       508630     53326086     54054000
   208       276384       482819     53294797     54054000
   209       365024       487829     53201147     54054000
   210       198241       861130     52994629     54054000
   211       227728       705377     53120895     54054000
   212       217768       553845     53282387     54054000
   213       295273       660598     53098129     54054000
   214       415525       954873     52683602     54054000
   215       434263      1076397     52543340     54054000
   216       474034       963967     52615999     54054000
   217       450843       765572     52837585     54054000
   218       400115       680267     52973618     54054000
   219       457921       969156     52626923     54054000
   220       395608      1143518     52514874     54054000
   221       475007       956393     52622600     54054000
   222       522561      1108734     52422705     54054000
   223       488615       696451     52868934     54054000
   224       599719      1089676     52364605     54054000
   225       729141      1040245     52284614     54054000
   226       411840       522074     53120086     54054000
   227       514901       462520     53076579     54054000
   228       544423      1032908     52476669     54054000
   229       685145       794892     52573963     54054000
   230       744118      1022671     52287211     54054000
   231       802752       862983     52388265     54054000
   232       511997       576377     52965626     54054000
   233       392362       536183     53125455     54054000
   234       418251       391016     53244733     54054000
   235       536195       461775     53056030     54054000
   236       471246       955482     52627272     54054000
   237       586161       712172     52755667     54054000
   238       522362       502586     53029052     54054000
   239       744885       661088     52648027     54054000
   240       701274      1123091     52229635     54054000
   241       717493       849926     52486581     54054000
   242       666747       887982     52499271     54054000
   243       578002       783315     52692683     54054000
   244       470691       500533     53082776     54054000
   245       796437      1221245     52036318     54054000
   246      1715550      2812778     49525672     54054000
   247      1595992      1724398     50733610     54054000
   248      3512586      2964096     47577318     54054000
   249      1875170      1265428     50913402     54054000
   250      2690877      2193405     49169718     54054000
   251      4818447      2684298     46551255     54054000
   252      2854425      1483874     49715701     54054000
   253      2379650      1291692     50382658     54054000
   254      2123846      1583678     50346476     54054000
   255      3334020      2426008     48293972     54054000
   256      5212501      2820379     46021120     54054000
   257      3540374      2347021     48166605     54054000
   258      3225597      2017472     48810931     54054000
   259      1705971      2771240     49576789     54054000
   260      2315745      2627228     49111027     54054000
   261      2268468      2682818     49102714     54054000
   262      2185707      1491671     50376622     54054000
   263      4234231      3895560     45924209     54054000
   264      3226659      3480264     47347077     54054000
   265      2752960      1233850     50067190     54054000
   266      2314368      1546874     50192758     54054000
   267      3371369      1735533     48947098     54054000
   268      4439551      3591492     46022957     54054000
   269      5828551      3597444     44628005     54054000
   270      4491384      3284158     46278458     54054000
   271      3548957      2756409     47748634     54054000
   272      3021857      2676168     48355975     54054000
   273      2643028      3536850     47874122     54054000
   274      2228707      3400818     48424475     54054000
   275      3033033      3630769     47390198     54054000
   276      4017637      4696547     45339816     54054000
   277      2140384      6519265     45394351     54054000
   278      1993782      9792890     42267328     54054000
   279      2724964      9869777     41459259     54054000
   280      1968396      9408164     42677440     54054000
   281      3249309      9128645     41676046     54054000
   282      4277450     10359893     39416657     54054000
   283      1330297      6312503     46411200     54054000
   284      2951408      5245007     45857585     54054000
   285      3184800      5618862     45250338     54054000
   286      1393085      8337731     44323184     54054000
   287      1941188      4157112     47955700     54054000
   288      2784976      4654720     46614304     54054000
   289      3692944      4766022     45595034     54054000
   290      3005743      5095043     45953214     54054000
   291      2121501      6847372     45085127     54054000
   292      2824198     10537542     40692260     54054000
   293      1618197      7014380     45421423     54054000
   294        17830      2985312     51050858     54054000
   295        17560      2837636     51198804     54054000
   296        20080      2591236     51442684     54054000
   297        34394      3019338     51000268     54054000
   298        66701      2681657     51305642     54054000
   299       110044      2791402     51152554     54054000
   300       146268      2923184     50984548     54054000
   301       227169      2854726     50972105     54054000
   302       146873      2776369     51130758     54054000
   303       864957      5833972     47355071     54054000
   304      1918756      7239527     44895717     54054000
   305      2326592      5527142     46200266     54054000
   306      1162884      2455840     50435276     54054000
   307      1511405      3160862     49381733     54054000
   308      1777311      2899783     49376906     54054000
   309      2361289      5513170     46179541     54054000
   310      1652282      1572908     50828810     54054000
   311      2201437      2124835     49727728     54054000
   312      2608710      3224825     48220465     54054000
   313      4100779      5538707     44414514     54054000
   314      3177304      4617238     46259458     54054000
   315      1644907      2122542     50286551     54054000
   316      2338594      1392655     50322751     54054000
   317      3585612      1704112     48764276     54054000
   318      2010945      2507126     49535929     54054000
   319      3146891      2421766     48485343     54054000
   320      3404831      3977655     46671514     54054000
   321      5915859      4913915     43224226     54054000
   322      4144267      5090109     44819624     54054000
   323      3716067      3477825     46860108     54054000
   324      4361064      4145324     45547612     54054000
   325      2467219      2818994     48767787     54054000
   326      2219318      2959666     48875016     54054000
   327      3419851      2793088     47841061     54054000
   328      3740679      2222500     48090821     54054000
   329      4195651      3755630     46102719     54054000
   330      1779903      4057305     48216792     54054000
   331      2984211      4057093     47012696     54054000
   332      3032626      2915709     48105665     54054000
   333      4028444      5689124     44336432     54054000
   334      2156008      8250676     43647316     54054000
   335      3447071      8121778     42485151     54054000
   336      3268704      5756345     45028951     54054000
   337      4719124     10251923     39082953     54054000
   338      2488181      8259578     43306241     54054000
   339      4391619      8462015     41200366     54054000
   340      4513456      6565163     42975381     54054000
   341      6218996     10338017     37496987     54054000
   342      1711159      5465271     46877570     54054000
   343      2779571      6449978     44824451     54054000
   344      2387545      3659282     48007173     54054000
   345      3569964      3570794     46913242     54054000
   346      3626069      2596284     47831647     54054000
   347      5445435      4638707     43969858     54054000
   348      4123252      2994022     46936726     54054000
   349      4980756      6660952     42412292     54054000
   350      4627311      7576847     41849842     54054000
   351      1822526      4405723     47825751     54054000
   352      3267004      3927866     46859130     54054000
   353      3720235      3171923     47161842     54054000
   354      5560510      4774772     43718718     54054000
   355      4625697      2838543     46589760     54054000
   356      5825412      6350925     41877663     54054000
   357      5699823      8813158     39541019     54054000
   358       833877      3517249     49702874     54054000
   359       599506      1300916     52153578     54054000
   360       577350      1085022     52391628     54054000
   361       736515      1160919     52156566     54054000
   362       567469       727668     52758863     54054000
   363       699666       995552     52358782     54054000
   364       805807      1160517     52087676     54054000
   365       407426      1335601     52310973     54054000
   366       631832      1235284     52186884     54054000
   367       614685      1046596     52392719     54054000
   368       810741      1163722     52079537     54054000
   369       618054       707342     52728604     54054000
   370       781088      1019025     52253887     54054000
   371       915333      1077406     52061261     54054000
   372       737728      3574061     49742211     54054000
   373      2367485      5060031     46626484     54054000
   374      3468019      4887710     45698271     54054000
   375      3933676      5974157     44146167     54054000
   376         2064         6326     54045610     54054000
   377          751        29053     54024196     54054000
   378          767        15976     54037257     54054000
   379         1778        18338     54033884     54054000
   380            0            0     54054000     54054000
   381         1377         7091     54045532     54054000
   382         1623         4997     54047380     54054000
   383          876        13076     54040048     54054000
   384           59          568     54053373     54054000
   385            0            0     54054000     54054000
   386           98         2463     54051439     54054000
   387          552         3848     54049600     54054000
   388          642         2478     54050880     54054000
   389         2516        13065     54038419     54054000
   390         3772        12346     54037882     54054000
   391          772         4112     54049116     54054000
   392          204          808     54052988     54054000
   393            0            0     54054000     54054000
   394            0            0     54054000     54054000
   395            0            0     54054000     54054000
   396       372150       517073     53164777     54054000
   397       411883       646909     52995208     54054000
   398       381379       580667     53091954     54054000
   399       348252       435768     53269980     54054000
   400       418142       696967     52938891     54054000
   401       337861       431505     53284634     54054000
   402         1147        14514     54038339     54054000
   403          221         3302     54050477     54054000
   404          351         3000     54050649     54054000
   405          681        29680     54023639     54054000
   406        29321       510121     53514558     54054000
   407            0            0     54054000     54054000
   408            0            0     54054000     54054000
   409            0            0     54054000     54054000
   410            0            0     54054000     54054000
   411            0            0     54054000     54054000
   412            0            0     54054000     54054000
   413            0         2431     54051569     54054000
   414            0         1398     54052602     54054000
   415         6169        29247     54018584     54054000
   416          383         4409     54049208     54054000
   417           79         1223     54052698     54054000
   418          160         1368     54052472     54054000
   419          420          274     54053306     54054000
   420       112654       573454     53367892     54054000
   421       152948       725350     53175702     54054000
   422       100022       589026     53364952     54054000
   423         3366         8986     54041648     54054000
   424         2303        23003     54028694     54054000
   425          789        15139     54038072     54054000
   426         2453        15885     54035662     54054000
   427            0            0     54054000     54054000
   428         1815         5431     54046754     54054000
   429         2509         8358     54043133     54054000
   430         1050         9318     54043632     54054000
   431          120          826     54053054     54054000
   432            0            0     54054000     54054000
   433          560         3250     54050190     54054000
   434          482         1554     54051964     54054000
   435         1543         2981     54049476     54054000
   436         3958        11273     54038769     54054000
   437         4836        11627     54037537     54054000
   438         1081         2919     54050000     54054000
   439          384          595     54053021     54054000
   440            0            0     54054000     54054000
   441            0            0     54054000     54054000
   442            0            0     54054000     54054000
   443       423309       844708     52785983     54054000
   444       525345       734417     52794238     54054000
   445       547501       866626     52639873     54054000
   446       350193       832617     52871190     54054000
   447       490646       893615     52669739     54054000
   448       401091       564855     53088054     54054000
   449         2122        13276     54038602     54054000
   450          837         3120     54050043     54054000
   451         1104         2341     54050555     54054000
   452         9769        58852     53985379     54054000
   453        63654       524941     53465405     54054000
   454            0            0     54054000     54054000
   455            0            0     54054000     54054000
   456            0            0     54054000     54054000
   457            0            0     54054000     54054000
   458            0            0     54054000     54054000
   459            0            0     54054000     54054000
   460          390         3248     54050362     54054000
   461          111         1491     54052398     54054000
   462           97         1157     54052746     54054000
   463          184         1106     54052710     54054000
   464        28323        35524     53990153     54054000
   465        17101        15683     54021216     54054000
   466          184          614     54053202     54054000
   467       173389       538362     53342249     54054000
   468       334788       768385     52950827     54054000
   469       490506      1023959     52539535     54054000
   470       875577      1413105     51765318     54054000
   471      1576241      1667030     50810729     54054000
   472      2461600      1970084     49622316     54054000
   473      1830860       978221     51244919     54054000
   474      1437307      1200774     51415919     54054000
   475      4255877      1837261     47960862     54054000
   476      2488988      1307435     50257577     54054000
   477      2021773       807656     51224571     54054000
   478      1271862      1418525     51363613     54054000
   479      2297087      1310819     50446094     54054000
   480      3258629      2338442     48456929     54054000
   481      3093656      2151694     48808650     54054000
   482      3032541      1631130     49390329     54054000
   483      2386224      1314544     50353232     54054000
   484      3007830      2344852     48701318     54054000
   485      1528826      1848050     50677124     54054000
   486      2630357      1775571     49648072     54054000
   487      2551103      1573081     49929816     54054000
   488      2947465      1616367     49490168     54054000
   489        96986       240847     53716167     54054000
   490        86735       198140     53769125     54054000
   491        93343       241860     53718797     54054000
   492        65271       154689     53834040     54054000
   493      1288851      1050528     51714621     54054000
   494      1866524      2665776     49521700     54054000
   495      2394431      2753843     48905726     54054000
   496      2352597      2434338     49267065     54054000
   497      2267616      1270639     50515745     54054000
   498      4563317      3957241     45533442     54054000
   499      3284967      3266076     47502957     54054000
   500      2938268      1245487     49870245     54054000
   501      2478160      1636388     49939452     54054000
   502      3651815      1714898     48687287     54054000
   503      4630993      3350515     46072492     54054000
   504      6087394      3530609     44435997     54054000
   505      5401079      3294198     45358723     54054000
   506      3011339      2304052     48738609     54054000
   507      3249432      1571989     49232579     54054000
   508      2768647      2123669     49161684     54054000
   509      2773134      1982373     49298493     54054000
   510      3576960      2007982     48469058     54054000
   511      5122104      2867883     46064013     54054000
   512      3835274      4199542     46019184     54054000
   513      4864041      4672759     44517200     54054000
   514      5523567      5064501     43465932     54054000
   515      4023193      4503637     45527170     54054000
   516      5330055      4020586     44703359     54054000
   517      6314559      5120365     42619076     54054000
   518      3714240      3140450     47199310     54054000
   519      3244339      3055335     47754326     54054000
   520      3945223      4434576     45674201     54054000
   521      2348675      5686808     46018517     54054000
   522      2395814      2754914     48903272     54054000
   523      3607702      3395424     47050874     54054000
   524      4508876      3303354     46241770     54054000
   525      4260818      3010090     46783092     54054000
   526      4566079      3348648     46139273     54054000
   527      5711032      5555030     42787938     54054000
   528      2389187      3911564     47753249     54054000
   529       610308       817726     52625966     54054000
   530       624955       640801     52788244     54054000
   531       397651       432810     53223539     54054000
   532       648753       675027     52730220     54054000
   533       571297       772253     52710450     54054000
   534       662963       592958     52798079     54054000
   535       724493       597632     52731875     54054000
   536       646350       458867     52948783     54054000
   537       811243       696230     52546527     54054000
   538      2537220      2007965     49508815     54054000
   539      4085896      2140205     47827899     54054000
   540      3774772      3134350     47144878     54054000
   541      4125277      4002472     45926251     54054000
   542      2483052      8581700     42989248     54054000
   543       618644      4409260     49026096     54054000
   544      1690043      3851776     48512181     54054000
   545      2647489      3945561     47460950     54054000
   546      3072457      3844106     47137437     54054000
   547      4683705      5475139     43895156     54054000
   548      3035019      4089861     46929120     54054000
   549      3227685      7851397     42974918     54054000
   550      3281122     10300673     40472205     54054000
   551      3473150      5671878     44908972     54054000
   552      5223475      5607494     43223031     54054000
   553       668580      1212135     52173285     54054000
   554       629025      1010449     52414526     54054000
   555      1661353      4283413     48109234     54054000
   556         1745        17510     54034745     54054000
   557          980         4689     54048331     54054000
   558         1988         8090     54043922     54054000
   559       297249       182949     53573802     54054000
   560       477279       289384     53287337     54054000
   561         2544        47507     54003949     54054000
   562         2156         5113     54046731     54054000
   563        98117       199982     53755901     54054000
   564         3101        15639     54035260     54054000
   565         1278         4878     54047844     54054000
   566         2962         6450     54044588     54054000
   567       511623       301368     53241009     54054000
   568       367298       299722     53386980     54054000
   569            0            0     54054000     54054000
   570         9384         6834     54037782     54054000
   571       704902       842345     52506753     54054000
   572      3116438      1476419     49461143     54054000
   573      3278764      1697586     49077650     54054000
   574      2559606      1587232     49907162     54054000
   575      1287016      1340693     51426291     54054000
   576      1325462      1499374     51229164     54054000
   577      1550482      3027343     49476175     54054000
   578      1790782      2387757     49875461     54054000
   579      2343266      4742563     46968171     54054000
   580      1574722      1811996     50667282     54054000
   581      2232661      1256790     50564549     54054000
   582      2494303      2597982     48961715     54054000
   583      4586290      4702091     44765619     54054000
   584      3384876      3766297     46902827     54054000
   585      1857823      2483063     49713114     54054000
   586      2134841      1300482     50618677     54054000
   587      3405289      1230115     49418596     54054000
   588      2137523      1828389     50088088     54054000
   589      3006209      1935168     49112623     54054000
   590      3843250      3148214     47062536     54054000
   591      5212889      3572835     45268276     54054000
   592      5857090      4220030     43976880     54054000
   593      3709984      3374890     46969126     54054000
   594      5052646      3431046     45570308     54054000
   595      2727598      2363137     48963265     54054000
   596      1720839      1861103     50472058     54054000
   597      2726884      2043218     49283898     54054000
   598      2801239      1452184     49800577     54054000
   599      4294579      3129299     46630122     54054000
   600      1763397      2479204     49811399     54054000
   601      2720363      2617685     48715952     54054000
   602      2880310      1882341     49291349     54054000
   603      4455076      3458269     46140655     54054000
   604      2926323      4874566     46253111     54054000
   605      4010510      5808831     44234659     54054000
   606      3934193      4340091     45779716     54054000
   607      5752837      6931259     41369904     54054000
   608      3155186      4804945     46093869     54054000
   609      3909729      5000978     45143293     54054000
   610      4983076      4425357     44645567     54054000
   611      6860177      6401148     40792675     54054000
   612      2556839      3471937     48025224     54054000
   613      3333631      3484643     47235726     54054000
   614      2666175      3228935     48158890     54054000
   615      2380161      2861936     48811903     54054000
   616      3097917      3100520     47855563     54054000
   617      4447141      3793395     45813464     54054000
   618      2962251      3771229     47320520     54054000
   619      2344307      6959979     44749714     54054000
   620      2624721     10001998     41427281     54054000
   621      1503002      4203205     48347793     54054000
   622      2233537      3065788     48754675     54054000
   623      3074837      3357852     47621311     54054000
   624      4045436      4180483     45828081     54054000
   625      3579628      2501173     47973199     54054000
   626      4132953      4074589     45846458     54054000
   627      5224193      5697691     43132116     54054000
   628      1226151      2743874     50083975     54054000
   629       526873      1120438     52406689     54054000
   630       562893       946408     52544699     54054000
   631       682410      1083999     52287591     54054000
   632       444125       677519     52932356     54054000
   633       471460       860382     52722158     54054000
   634       807271      1253082     51993647     54054000
   635       638258      1235030     52180712     54054000
   636       675389      1059970     52318641     54054000
   637       727809       943272     52382919     54054000
   638       926192      1010143     52117665     54054000
   639       636477       690052     52727471     54054000
   640       773111       784223     52496666     54054000
   641       991366      1221943     51840691     54054000
   642      1068674      1704820     51280506     54054000
   643      2291675      2334379     49427946     54054000
   644      3251373      2455536     48347091     54054000
   645      4058601      3173736     46821663     54054000
   646      2011572      2936002     49106426     54054000
   647      2960603      3386501     47706896     54054000
   648      3244377      2601698     48207925     54054000
   649      4635382      4389237     45029381     54054000
   650      2698793      4046395     47308812     54054000
   651      1937685     10095222     42021093     54054000
   652      2007873     10061149     41984978     54054000
   653      2208841      6690349     45154810     54054000
   654      2147452      6880724     45025824     54054000
   655        36756      3247146     50770098     54054000
   656       138645      3323676     50591679     54054000
   657      1285963      5677795     47090242     54054000
   658      1720106      4182957     48150937     54054000
   659      2667233      4547899     46838868     54054000
   660      3322142      3375346     47356512     54054000
   661      3526247      5080082     45447671     54054000
   662      3033109      4579694     46441197     54054000
   663      2566239      9169754     42318007     54054000
   664      2832397      7462184     43759419     54054000
   665      4216795      5430416     44406789     54054000
   666      2715619      3388680     47949701     54054000
   667       711429      1137262     52205309     54054000
   668       783826      1307708     51962466     54054000
   669      1241026      3291118     49521856     54054000
   670            0            0     54054000     54054000
   671            0            0     54054000     54054000
   672            0            0     54054000     54054000
   673            0            0     54054000     54054000
   674            0            0     54054000     54054000
   675       771678       773718     52508604     54054000
   676       471095       562790     53020115     54054000
   677         8368       207450     53838182     54054000
   678            0            0     54054000     54054000
   679         4659        11950     54037391     54054000
   680       125523       405878     53522599     54054000
   681        58470       191860     53803670     54054000
   682            0            0     54054000     54054000
   683            0            0     54054000     54054000
   684            0            0     54054000     54054000
   685            0            0     54054000     54054000
   686       199568       258197     53596235     54054000
   687       936669       988930     52128401     54054000
   688       293882       335393     53424725     54054000
   689        16471       213431     53824098     54054000
   690            0            0     54054000     54054000
   691        21310        20661     54012029     54054000
   692       289325       594288     53170387     54054000
   693      1692456      1976309     50385235     54054000
   694      2953028      1833291     49267681     54054000
   695      2382131      1916539     49755330     54054000
   696      3035177      2524363     48494460     54054000
   697      1930652      2121764     50001584     54054000
   698       135316       227850     53690834     54054000
   699           38         6137     54047825     54054000
   700         1373        30860     54021767     54054000
   701        39861       150963     53863176     54054000
   702        15235        52890     53985875     54054000
   703            0            0     54054000     54054000
   704        10504        25987     54017509     54054000
   705        24608        56371     53973021     54054000
   706        16526        37165     54000309     54054000
   707         5583         6214     54042203     54054000
   708            0            0     54054000     54054000
   709         3232        12317     54038451     54054000
   710         8275        21464     54024261     54054000
   711         3530         6902     54043568     54054000
   712         5056        16207     54032737     54054000
   713        22954        49622     53981424     54054000
   714         8446        12265     54033289     54054000
   715         3204         2602     54048194     54054000
   716            0            0     54054000     54054000
   717            0            0     54054000     54054000
   718            0            0     54054000     54054000
   719        73949        93630     53886421     54054000
   720       210655       112500     53730845     54054000
   721       111243       129417     53813340     54054000
   722       159095        77466     53817439     54054000
   723       345353       143321     53565326     54054000
   724       218959        67399     53767642     54054000
   725        12976        51877     53989147     54054000
   726         7867        18228     54027905     54054000
   727        11735        31789     54010476     54054000
   728        75938        95887     53882175     54054000
   729       105949        56376     53891675     54054000
   730            0            0     54054000     54054000
   731            0            0     54054000     54054000
   732            0            0     54054000     54054000
   733            0            0     54054000     54054000
   734         6812        30361     54016827     54054000
   735       274764       319550     53459686     54054000
   736       202843       174462     53676695     54054000
   737         1886         6215     54045899     54054000
   738          142         1070     54052788     54054000
   739         4950        25474     54023576     54054000
   740         1829         5224     54046947     54054000
   741         1366         5679     54046955     54054000
   742           64          676     54053260     54054000
   743         5888        15832     54032280     54054000
   744         5223         6394     54042383     54054000
   745         5195         3801     54045004     54054000
   746        10574        46639     53996787     54054000
   747         7407        18535     54028058     54054000
   748         3921        18136     54031943     54054000
   749        46582        87779     53919639     54054000
   750       117767       128157     53808076     54054000
   751        20706        75152     53958142     54054000
   752        30030        51979     53971991     54054000
   753          741         6945     54046314     54054000
   754            0            0     54054000     54054000
   755            0            0     54054000     54054000
   756            0            0     54054000     54054000
   757            0            0     54054000     54054000
   758            0            0     54054000     54054000
   759       130737       369002     53554261     54054000
   760       229132       333249     53491619     54054000
   761        53860       133966     53866174     54054000
